RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
27.5482093663912,250163.996071758,"317","0","1089","27946",,1234977495.96777,Hobbsville,"3"
23.6686390532544,117825.87149715,"318","0","845","27947",,181991023.044922,Jarvisburg,"2"
28.7585876338073,266090.270790261,"319","0","12518","27948",,288939959.776123,Kill Devil Hills,"36"
20.7325501036627,296487.581606319,"320","0","7235","27949",,426732703.740967,Kitty Hawk,"15"
4.58085203847916,393684.159837613,"321","0","2183","27950",,1009906812.90234,Knotts Island,"1"
40.3225806451613,775886.839802653,"322","0","992","27953",,4841742826.08521,Manns Harbor,"4"
17.1740827478532,171104.045001834,"323","0","6405","27954",,346159524.466309,Manteo,"11"
,62675.9008746753,"324",,"328","27956",Population <500 and Cases <5,91616147.3259277,Maple,
77.5193798449612,219570.3989813,"325","0","1419","27957",,1345289022.66797,Merry Hill,"11"
16.5823729375674,258895.732965411,"326","0","12061","27958",,2191273226.67993,Moyock,"20"
24.4798041615667,468359.824712585,"327","1","2451","27959",,464337538.219238,Nags Head,"6"
0,221416.979930584,"328","0","899","27960",,272996211.932129,Ocracoke,"0"
30.9181341578169,323982.422404071,"329","0","7439","27962",,2248894843.11377,Plymouth,"23"
0,29044.1496807834,"330","0","653","27964",,40700993.1791992,Point Harbor,"0"
0,286670.577035681,"331","0","611","27965",,362463348.010742,Poplar Branch,"0"
6.78886625933469,140593.315765635,"332","0","1473","27966",,310362212.773438,Powells Point,"1"
,376970.397727617,"333",,"413","27968",Population <500 and Cases <5,255307311.38855,Rodanthe,
56.0049782202863,386215.845703473,"334","3","3214","27970",,3979984913.95898,Roper,"18"
,77591.8753697891,"335",,"196","27972",Population <500 and Cases <5,25839959.5158691,Salvo,
26.7916945746818,279776.313560853,"336","0","1493","27973",,1350823542.63281,Shawboro,"4"
14.5454545454545,448552.234751615,"337","0","1375","27974",,1282875105.52026,Shiloh,"2"
39.314799213704,348819.066033239,"338","0","3561","27976",,2739484648.62012,South Mills,"14"
,488663.160212976,"339",,"221","27978",Population <500 and Cases <5,3250437066.68713,Stumpy Point,
11.0314396028682,272849.595585558,"340","0","1813","27979",,2196378526.26221,Sunbury,"2"
9.63855421686747,208839.628959427,"341","0","2075","27980",,1319096560.03711,Tyner,"2"
10.7353730542136,177755.254740471,"342","0","1863","27981",,183167116.380371,Wanchese,"2"
,11228.317119066,"343",,"0","27982",Population <500 and Cases <5,5381164.09509277,Waves,
69.5946581397536,861662.756904591,"344","2","10633","27983",,9431469996.22351,Windsor,"74"
101.88679245283,153016.850399202,"345","1","2650","27986",,374234308.870117,Winton,"27"
99.4358251057828,479491.354130006,"346","5","28360","28001",,3791255242.38873,Albemarle,"282"
44.0140845070423,88485.0702727942,"347","0","1136","28006",,126883649.701416,Alexis,"5"
68.7922227714615,170607.841876971,"348","2","24276","28012",,865729022.118042,Belmont,"167"
60.5810271237781,236943.686135101,"349","1","14526","28016",,1271825919.55414,Bessemer City,"88"
38.700992764597,433562.153950885,"350","0","5943","28018",,2694770404.83051,Bostic,"23"
12.1753246753247,260515.821792163,"351","0","2464","28020",,1475633951.64899,Casar,"3"
64.0071449836261,391038.422631114,"352","2","13436","28021",,1626380587.60425,Cherryville,"86"
57.9397695883581,277795.952246167,"353","0","14843","28023",,1273875684.14087,China Grove,"86"
86.7600542250339,466210.81613651,"354","5","55325","28025",,2992149162.05573,Concord,"480"
86.1324117075278,332965.289746403,"355","13","74072","28027",,1903468707.60345,Concord,"638"
81.4841057683017,151594.592125485,"356","16","31049","28031",,672168572.25116,Cornelius,"253"
80.024622960911,51515.5503878613,"357","0","3249","28032",,59161626.1264038,Cramerton,"26"
53.5395597858418,189532.085619349,"358","1","3362","28033",,509703222.739563,Crouse,"18"
90.1506243350692,215322.291269956,"359","4","17859","28034",,1273410668.68243,Dallas,"161"
66.2929826452517,197029.793668161,"360","3","18554","28036",,669928559.48645,Davidson,"123"
49.0895359570362,312689.389421741,"361","0","23834","28037",,1521729514.62848,Denver,"117"
,34526.6128305972,"362",,"428","28039",Population <500 and Cases <5,13759835.5942383,East Spencer,
32.6481257557436,348064.117544275,"363","0","8270","28040",,1773879551.02985,Ellenboro,"27"
65.6669150521609,348394.442075552,"364","2","21472","28043",,1816346053.52002,Forest City,"141"
138.500393775629,189783.469072903,"365","2","36823","28052",,1165429048.27631,Gastonia,"510"
109.496316942067,139549.083675328,"366","2","40184","28054",,562652947.772949,Gastonia,"440"
85.6861918808821,344787.60681341,"367","3","35595","28056",,1342394953.02258,Gastonia,"305"
56.2851782363977,236923.074375116,"368","0","3198","28071",,1345839018.92865,Gold Hill,"18"
58.8655012486621,143952.911566798,"369","1","5606","28073",,702973243.533203,Grover,"33"
81.3601752373005,238150.023406484,"370","4","19174","28075",,656107496.741638,Harrisburg,"156"
35.9066427289048,27989.3633622467,"371","0","557","28077",,25098303.871521,High Shoals,"2"
59.0202636238442,316647.648839996,"372","5","66079","28078",,1870251820.14679,Huntersville,"390"
67.5658704443272,283660.370334182,"373","4","39813","28079",,1221176124.08392,Indian Trail,"269"
39.230109108741,240845.709042299,"374","0","8157","28080",,1095921164.38501,Iron Station,"32"
86.7287337604871,200259.108957382,"375","0","28249","28081",,862858421.935425,Kannapolis,"245"
93.5193415001739,145983.725103448,"376","6","25877","28083",,582493569.448059,Kannapolis,"242"
58.5445383133244,329807.139806484,"377","1","26988","28086",,2467878462.36133,Kings Mountain,"158"
88.264138607388,52885.3256566675,"378","0","3059","28088",,72787169.9580688,Landis,"27"
42.3230660710087,458218.963524002,"379","1","8506","28090",,2661358061.4715,Lawndale,"36"
55.2486187845304,313074.926269122,"380","0","2353","28091",,2694411423.45477,Lilesville,"13"
63.1678817537202,535483.341451103,"381","0","40052","28092",,3216596915.74634,Lincolnton,"253"
58.7851077726976,181830.474266294,"382","0","6124","28097",,836579136.406799,Locust,"36"
47.3815461346633,49283.194148661,"383","0","4010","28098",,99103128.4535522,Lowell,"19"
,19058.3264759027,"384",,"465","28101",Population <500 and Cases <5,12210373.4969482,Mc Adenville,
86.3740525295258,449440.107851782,"385","0","11346","28103",,4253866560.83563,Marshville,"98"
61.9052018848748,325979.692599077,"386","4","32469","28104",,824578845.587585,Matthews,"201"
94.3853923168526,278013.840820393,"387","18","45346","28105",,668165195.784729,Matthews,"428"
79.1717417783191,250943.513182056,"388","0","8210","28107",,1388640520.38739,Midland,"65"
109.83866320945,422255.233862207,"389","13","55536","28110",,3676478383.48267,Monroe,"610"
147.184604419102,318461.97727687,"390","6","28060","28112",,3713382117.46545,Monroe,"413"
53.1326101394731,346437.871140422,"391","0","9034","28114",,1900066101.23077,Mooresboro,"48"
53.9291217257319,327151.756863337,"392","3","41536","28115",,2057262512.61176,Mooresville,"224"
54.6126701394724,234425.757349855,"393","1","47608","28117",,1555969690.69189,Mooresville,"260"
118.65524060646,298425.648226889,"394","0","3034","28119",,1970357677.74512,Morven,"36"
67.8509745867259,272689.093586748,"395","1","24318","28120",,1001654680.08618,Mount Holly,"165"
66.9992872416251,301866.136666845,"396","1","7015","28124",,1620148303.23315,Mount Pleasant,"47"
37.6364320662401,198953.955252748,"397","0","2657","28125",,1169162879.13867,Mount Ulla,"10"
166.42641855589,468250.659328753,"398","0","7631","28127",,2159940152.89789,New London,"127"
80.2667325265498,282114.674844027,"399","0","8098","28128",,2054286113.35083,Norwood,"65"
69.6401923395788,219035.034364981,"400","0","6031","28129",,1226619926.53345,Oakboro,"42"
88.4629561371176,421295.337069002,"401","0","2713","28133",,2384968915.9574,Peachland,"24"
145.553016840146,88085.4538299007,"402","1","11817","28134",,248618254.324951,Pineville,"172"
61.9973190348525,475980.429437206,"403","0","5968","28135",,2916374106.84241,Polkton,"37"
46.8384074941452,291589.496037827,"404","0","3843","28137",,1223676252.05975,Richfield,"18"
54.8932155416417,357387.534646104,"405","0","11659","28138",,1278406256.12445,Rockwell,"64"
74.9975166385219,674832.691106946,"406","5","20134","28139",,5078697342.95056,Rutherfordton,"151"
135.417472723052,279505.654446658,"407","15","25846","28144",,867982991.287292,Salisbury,"350"
72.0821539069186,452196.720325258,"408","0","30382","28146",,3012969418.7887,Salisbury,"219"
202.640818195695,312495.471896358,"409","23","26204","28147",,2146390330.37,Salisbury,"531"
69.6340797378482,579453.815714684,"410","8","29296","28150",,3159764942.52783,Shelby,"204"
61.3543983434312,304211.560780765,"411","0","26078","28152",,2247420971.2251,Shelby,"160"
127.959053103007,42602.5220628392,"412","0","3126","28159",,51886096.1330566,Spencer,"40"
114.570361145704,70799.3749654705,"413","2","4015","28160",,170326604.450989,Spindale,"46"
44.7196422428621,191731.821086023,"414","0","5814","28163",,970276414.142883,Stanfield,"26"
53.0847413737295,324856.854746788,"415","0","15447","28164",,1144736813.58362,Stanley,"82"
55.7357113903527,217041.310552798,"416","0","9868","28166",,911716953.816406,Troutman,"55"
57.8990901571547,347927.953502144,"417","0","2418","28167",,1934997992.23633,Union Mills,"14"
54.6133946536361,340004.345415379,"418","0","10437","28168",,2469130589.68384,Vale,"57"
89.6430286537538,655726.472285971,"419","1","12494","28170",,5053183842.2157,Wadesboro,"112"
59.0566599307612,318858.064536165,"420","1","63837","28173",,3045162637.21796,Waxhaw,"377"
115.214816410036,246986.820118662,"421","2","9287","28174",,985461754.807983,Wingate,"107"
121.754700089526,34485.9053855683,"422","0","16755","28202",,50452583.9099121,Charlotte,"204"
135.81541688516,54761.2733662689,"423","2","19070","28203",,91001089.479126,Charlotte,"259"
140.764476997025,40761.7265321132,"424","1","8738","28204",,48899100.5548096,Charlotte,"123"
184.867138804732,104910.810677792,"425","22","51821","28205",,335820474.82135,Charlotte,"958"
143.007084754658,71458.050216539,"426","1","15244","28206",,182577260.697876,Charlotte,"218"
107.570945599836,36157.3958026361,"427","0","9761","28207",,68333859.7921753,Charlotte,"105"
191.017424394152,157267.598078636,"428","6","39944","28208",,595973347.5495,Charlotte,"763"
120.713516838382,72359.4847682198,"429","1","26012","28209",,157335764.525879,Charlotte,"314"
210.272011453114,112745.958411282,"430","13","44704","28210",,342547124.476257,Charlotte,"940"
97.2706620164464,102838.759144167,"431","7","31253","28211",,292827786.05603,Charlotte,"304"
257.11210930189,96077.3791004252,"432","10","42744","28212",,237710291.866211,Charlotte,"1099"
208.434425867925,162252.089416931,"433","5","45338","28213",,412614569.613403,Charlotte,"945"
160.648417782955,224926.880987091,"434","3","41208","28214",,965554836.030151,Charlotte,"662"
229.022835900159,222976.412140327,"435","9","60256","28215",,782010510.903748,Charlotte,"1380"
140.269644559444,184761.316525275,"436","6","58744","28216",,857978895.941772,Charlotte,"824"
370.202429149798,132462.900799897,"437","5","30875","28217",,428067925.271423,Charlotte,"1143"
0,34959.7943637767,"438","0","2941","28223",,16745950.1914673,Charlotte,"0"
96.7012205732468,131097.087702525,"439","3","40227","28226",,430471271.22644,Charlotte,"389"
165.91357141611,297066.255269002,"440","8","57319","28227",,1173416755.00244,Charlotte,"951"
121.099741318133,159979.41236041,"441","2","43683","28262",,593648477.600464,Charlotte,"529"
119.07100068742,192155.045229048,"442","12","81464","28269",,840640266.840637,Charlotte,"970"
54.9592840905821,161555.486865571,"443","1","34753","28270",,345778417.622314,Charlotte,"191"
183.504340962905,192801.276498243,"444","2","40544","28273",,614626385.142517,Charlotte,"744"
68.7309080810886,144850.675101077,"445","5","72020","28277",,675381884.726379,Charlotte,"495"
95.8849380743108,246465.469761239,"446","1","32539","28278",,902762098.137573,Charlotte,"312"
104.98391375515,130217.445212828,"447","18","17717","28301",,348717238.9104,Fayetteville,"186"
34.393063583815,179304.154504403,"448","0","34600","28303",,540160738.043701,Fayetteville,"119"
58.0061032508638,186465.416198877,"449","4","39651","28304",,491742944.185852,Fayetteville,"230"
43.9121756487026,49443.8950343603,"450","2","5010","28305",,69895111.336731,Fayetteville,"22"
51.6856572301186,562860.488861907,"451","3","42565","28306",,2090603260.31519,Fayetteville,"220"
11.6234017822549,92732.9092032322,"452","0","15486","28307",,174879596.356018,Fort Bragg,"18"
0,45243.1542141805,"453","0","737","28308",,90374263.7665405,Pope Army Airfield,"0"
44.0130910732423,200733.090413706,"454","0","8861","28310",,506286340.902344,Fort Bragg,"39"
47.1619597181379,240844.864072535,"455","3","36046","28311",,1336136656.04889,Fayetteville,"170"
43.4334111515283,556260.336471475,"456","1","18419","28312",,4341373681.0871,Fayetteville,"80"
56.1127474739943,185615.29020179,"457","6","53642","28314",,816473670.87677,Fayetteville,"301"
67.5219446320054,494397.056686911,"458","1","13329","28315",,2049308469.85626,Aberdeen,"90"
61.1487224284778,372935.466158955,"459","0","4579","28318",,2217851356.83313,Autryville,"28"
38.3754397185801,381864.201698899,"460","2","9381","28320",,3248490168.58801,Bladenboro,"36"
48.0559196155526,301931.807656215,"461","0","4578","28323",,1112191308.33496,Bunnlevel,"22"
45.1255473148065,488036.1730633,"462","1","22382","28326",,3242119864.63824,Cameron,"101"
48.7057407103377,586939.342565835,"463","1","18273","28327",,5396542091.08795,Carthage,"89"
257.504359764016,657248.933701038,"464","5","26951","28328",,6810728499.67102,Clinton,"694"
258.660939396769,213915.020571421,"465","3","10709","28333",,1249687746.85376,Dudley,"277"
89.6433339691017,544402.158241248,"466","1","26215","28334",,4497238669.98419,Dunn,"235"
110.673262345938,577770.225904475,"467","0","11927","28337",,5069041872.41577,Elizabethtown,"132"
83.2639467110741,492508.044174153,"468","0","4804","28338",,3935542448.08881,Ellerbe,"40"
83.0334901743703,310656.999787592,"469","0","7226","28339",,1064553458.41333,Erwin,"60"
211.398770720805,450516.228420329,"470","13","10738","28340",,3757196814.59872,Fairmont,"227"
358.267716535433,421094.619116887,"471","1","5080","28341",,2787115249.34564,Faison,"182"
12.7632418634333,106909.663733147,"472","0","1567","28343",,458723474.164063,Gibson,"2"
152.071316203461,269142.265002464,"473","1","3814","28344",,1128755315.22852,Godwin,"58"
80.5941845764855,332606.523883072,"474","3","12656","28345",,2126402412.95966,Hamlet,"102"
98.5761226725082,194334.44204749,"475","0","1826","28347",,747268691.675964,Hoffman,"18"
55.1980472650616,329846.853315969,"476","1","36052","28348",,1166315651.14276,Hope Mills,"199"
376.738305941846,326624.538750416,"477","6","3955","28349",,1959246504.78113,Kenansville,"149"
,11657.1581787366,"478",,"70","28350",Population <500 and Cases <5,7876659.25891113,Lakeview,
41.7536534446764,386362.394376361,"479","0","5269","28351",,1788599136.13666,Laurel Hill,"22"
49.8063087991146,438869.872406896,"480","1","25298","28352",,3264782876.16284,Laurinburg,"126"
38.6650386650387,286294.988335977,"481","2","4914","28356",,1497885580.84283,Linden,"19"
86.848635235732,200973.924425577,"482","0","3224","28357",,998095899.747498,Lumber Bridge,"28"
117.091154555132,504386.804277589,"483","13","38517","28358",,5499536726.32037,Lumberton,"451"
123.126338329764,363920.117329658,"484","5","14944","28360",,1985862696.58282,Lumberton,"184"
83.4105653382762,383927.716730152,"485","0","1079","28363",,1736455559.11224,Marston,"9"
85.0362557679631,464303.223304611,"486","2","15170","28364",,3845135736.01221,Maxton,"129"
266.658852487839,617077.136427741,"487","16","17063","28365",,5449867058.99634,Mount Olive,"455"
180.477391810596,414618.719505341,"488","0","5153","28366",,2293381130.24042,Newton Grove,"93"
80.3212851405622,401393.305842191,"489","1","2241","28369",,1800121585.61136,Orrum,"18"
94.5659844742414,229991.086519014,"490","2","7085","28371",,1005950088.08063,Parkton,"67"
44.5784712206634,255857.280522167,"491","1","15254","28372",,1147770145.91595,Pembroke,"68"
62.6959247648903,140223.621385681,"492","0","2552","28373",,460329066.992676,Pinebluff,"16"
75.945187386495,186776.563275303,"493","7","18171","28374",,609888351.153748,Pinehurst,"138"
,21293.1141646593,"494",,"155","28375",Population <500 and Cases <5,16154829.5779114,Proctorville,
90.3470146699824,618028.253174215,"495","2","43831","28376",,8255601209.37079,Raeford,"396"
135.010739490641,446034.002241504,"496","4","13036","28377",,2872865768.25568,Red Springs,"176"
84.4830258874593,486165.084209016,"497","4","25804","28379",,4156662320.34821,Rockingham,"218"
82.4381713714714,652666.741452106,"498","0","8006","28382",,3525739741.42773,Roseboro,"66"
141.319849604564,460017.981876533,"499","2","7713","28383",,2904453853.97415,Rowland,"109"
211.052038021589,480450.415018018,"500","2","12414","28384",,2850567240.80182,Saint Pauls,"262"
79.8668885191348,321938.125650219,"501","0","3005","28385",,1040463355.97156,Salemburg,"24"
248.846407382993,354913.796549299,"502","4","6068","28386",,1134602512.8537,Shannon,"151"
47.2606336425696,181010.127281146,"503","2","17139","28387",,810260751.658813,Southern Pines,"81"
44.2666212650038,287302.836124697,"504","2","23494","28390",,1630867413.08136,Spring Lake,"104"
41.3067968456628,202263.555324582,"505","0","5326","28391",,1084470955.12604,Stedman,"22"
160.875160875161,187529.786563955,"506","1","1554","28392",,925384379.987671,Tar Heel,"25"
236.111111111111,233550.655699493,"507","0","2160","28393",,1437383838.7915,Turkey,"51"
37.7420413521497,300186.221923817,"508","1","6094","28394",,1215312777.16113,Vass,"23"
52.6910048927362,246616.208913961,"509","0","2657","28395",,1382105528.22943,Wade,"14"
78.3874580067189,330475.243709585,"510","1","2679","28396",,1631714382.90094,Wagram,"21"
359.749739311783,345606.723026117,"511","8","7672","28398",,2739435952.33466,Warsaw,"276"
191.313340227508,308489.981388208,"512","1","1934","28399",,2338498223.40869,White Oak,"37"
90.8602816668732,302995.405207511,"513","0","24213","28401",,925590291.269562,Wilmington,"220"
83.4426034092264,135103.298695973,"514","1","41945","28403",,403456249.54361,Wilmington,"350"
64.355407930247,212896.044608315,"515","1","33719","28405",,694443662.189972,Wilmington,"217"
59.7586778749929,626246.018361276,"516","4","34974","28409",,678530052.059952,Wilmington,"209"
50.2318392581144,591854.549770877,"517","2","38820","28411",,1477023573.08954,Wilmington,"195"
62.1262535774949,245813.217862995,"518","0","42977","28412",,635947452.301941,Wilmington,"267"
76.2314308053166,622951.504256467,"519","1","5116","28420",,4030119174.4476,Ash,"39"
68.6274509803922,246250.995159075,"520","0","2040","28421",,1701084244.28595,Atkinson,"14"
72.5639253628196,406510.949073508,"521","4","8682","28422",,2520456183.00197,Bolivia,"63"
109.409190371991,560706.23791653,"522","0","2285","28423",,4327886518.67657,Bolton,"25"
90.2970297029703,522799.098840263,"523","2","12625","28425",,4872852970.19843,Burgaw,"114"
95.2114253710445,131890.839899376,"524","0","7142","28428",,153392950.326767,Carolina Beach,"68"
38.6326387262936,244578.64538817,"525","0","8542","28429",,1146009267.92944,Castle Hayne,"33"
97.323600973236,235369.368885516,"526","0","2055","28430",,1294763521.80133,Cerro Gordo,"20"
124.610591900312,414968.282140326,"527","5","6741","28431",,2019287633.59152,Chadbourn,"84"
106.888361045131,381140.327621417,"528","1","1684","28432",,913029717.719559,Clarendon,"18"
58.5236926562205,497145.128049416,"529","0","5297","28433",,3257754219.81824,Clarkton,"31"
58.9535740604274,262045.947095385,"530","0","1357","28434",,2209417286.23001,Council,"8"
27.294438758103,418800.327512466,"531","0","2931","28435",,2746865502.37314,Currie,"8"
82.1799307958477,304067.898737589,"532","0","2312","28436",,1250613651.60083,Delco,"19"
82.9383886255924,354385.951020837,"533","0","1688","28438",,1324758692.31961,Evergreen,"14"
156.25,213264.007900786,"534","4","1536","28439",,667490225.496307,Fair Bluff,"24"
150.240384615385,555550.533903292,"535","1","3328","28441",,3774857745.4223,Garland,"50"
173.010380622837,336354.405393145,"536","1","1734","28442",,1395074837.14975,Hallsboro,"30"
48.48107458969,560208.032392264,"537","0","22483","28443",,4337834719.99771,Hampstead,"109"
351.185250219491,548979.732892781,"538","0","2278","28444",,3251010335.70935,Harrells,"80"
41.7587816261361,676482.174744674,"539","0","8142","28445",,2835470197.40424,Holly Ridge,"34"
502.248875562219,442226.920323366,"540","0","1334","28447",,2755654733.91089,Ivanhoe,"67"
49.3421052631579,400674.523076971,"541","0","1216","28448",,2360585218.26868,Kelly,"6"
51.0725229826353,80695.004584803,"542","0","1958","28449",,112229003.875305,Kure Beach,"10"
162.70337922403,277199.450521116,"543","3","2397","28450",,1482484363.39343,Lake Waccamaw,"39"
56.3861815584018,771852.448618023,"544","2","39194","28451",,5322314275.71591,Leland,"221"
214.424951267057,76626.878203892,"545","0","513","28452",,201031402.998276,Longwood,"11"
536.620739666425,428957.863476439,"546","6","4137","28453",,2286467269.94287,Magnolia,"222"
8.4530853761623,319144.850869927,"547","0","3549","28454",,3064407818.25446,Maple Hill,"3"
52.3864959254948,339624.478895421,"548","2","1718","28455",,1802269564.75485,Nakina,"9"
92.540661805945,368901.622022321,"549","0","3566","28456",,1872158645.14374,Riegelwood,"33"
82.5545171339564,551931.996451502,"550","0","12840","28457",,3397895880.78387,Rocky Point,"106"
303.50527215731,549753.327973728,"551","4","7018","28458",,3025757032.09851,Rose Hill,"213"
32.1118247072157,505270.66774661,"552","1","10588","28460",,868820245.916626,Sneads Ferry,"34"
29.1616038882139,699193.3729383,"553","2","20575","28461",,2976816159.44659,Southport,"60"
68.4883639667342,578042.071238933,"554","1","14309","28462",,3173815797.17624,Supply,"98"
170.299036999493,489113.866817469,"555","11","9865","28463",,3441446535.6745,Tabor City,"168"
256.92492974709,216752.818849917,"556","1","2491","28464",,651873569.02948,Teachey,"64"
33.7960168980084,260764.452809295,"557","0","8285","28465",,278142792.540329,Oak Island,"28"
249.638554216867,646652.750223625,"558","4","10375","28466",,4134830722.40503,Wallace,"259"
74.6072149565523,182374.085490172,"559","1","11393","28467",,478052225.035095,Calabash,"85"
64.8869113830182,281339.504069841,"560","0","5394","28468",,561581539.026329,Sunset Beach,"35"
88.2234995321481,397460.188245044,"561","0","7481","28469",,718539224.77166,Ocean Isle Beach,"66"
89.2458723784025,362760.617388835,"562","0","13446","28470",,1182514664.27979,Shallotte,"120"
90.990900909909,836470.753006454,"563","12","20002","28472",,5336860792.21823,Whiteville,"182"
118.569131832797,420805.470689162,"564","0","4976","28478",,3641064446.79327,Willard,"59"
69.7578990562167,493774.783138492,"565","0","4874","28479",,2117768058.25922,Winnabow,"34"
105.95542564852,198146.556810674,"566","0","2737","28480",,105606171.513519,Wrightsville Beach,"29"
50.2383759676014,625626.15035165,"567","2","19507","28501",,2991635337.302,Kinston,"98"
83.2698896079178,527051.926248194,"568","6","21016","28504",,3402165916.96191,Kinston,"175"
281.501340482574,216402.11543394,"569","1","2984","28508",,979966062.858154,Albertson,"84"
25.9235255994815,160146.449017413,"570","0","1543","28510",,492605022.366577,Arapahoe,"4"
31.8471337579618,632922.312503468,"571","0","628","28511",,664520864.566406,Atlantic,"2"
16.2645703442667,282548.210087653,"572","1","3689","28512",,159414908.561523,Atlantic Beach,"6"
47.1131639722864,477095.460669019,"573","0","10825","28513",,2611479123.85803,Ayden,"51"
31.7643661565117,437586.784820445,"574","1","3463","28515",,1758589825.68518,Bayboro,"11"
17.6253805479891,1001596.71803034,"575","2","12482","28516",,3384236686.76337,Beaufort,"22"
98.8299443371578,473932.945095065,"576","1","8803","28518",,2702594658.36359,Beulaville,"87"
,11964.2990373982,"577",,"328","28519",Population <500 and Cases <5,3782179.40026855,Bridgeton,
,427477.052966737,"578",,"352","28520",Population <500 and Cases <5,633116579.775757,Cedar Island,
137.228862328464,232445.955683395,"579","0","2259","28521",,984336924.154663,Chinquapin,"31"
26.3852242744063,297516.586083844,"580","1","2274","28523",,2247611957.06177,Cove City,"6"
,860357.358716607,"581",,"443","28524",Population <500 and Cases <5,547256692.822876,Davis,
69.5074040495618,260376.07892082,"582","0","3309","28525",,1368793733.10339,Deep Run,"23"
29.3624161073826,437910.466683838,"583","0","2384","28526",,2062614072.29626,Dover,"7"
22.0994475138122,209684.397786102,"584","0","905","28527",,1145978492.04919,Ernul,"2"
0,79933.9347539672,"585","0","640","28528",,74196560.923584,Gloucester,"0"
43.3241433635289,412017.089612736,"586","0","2539","28529",,2523317524.60889,Grantsboro,"11"
80.2782981000803,426610.065184872,"587","0","7474","28530",,1906098626.48975,Grifton,"60"
7.07213578500707,159397.370996394,"588","0","1414","28531",,96666650.4205933,Harkers Island,"1"
19.7154785835782,874966.498361209,"589","1","25868","28532",,5072028576.29651,Havelock,"51"
,192645.367219711,"590",,"0","28533",Population <500 and Cases <5,253735788.170532,Cherry Point,
,352204.851723086,"591",,"186","28537",Population <500 and Cases <5,891999129.25647,Hobucken,
71.8132854578097,167225.326393657,"592","0","3342","28538",,837514346.679443,Hookerton,"24"
28.3333333333333,965472.416809674,"593","0","18000","28539",,2158531628.89203,Hubert,"51"
19.2748091603053,547729.060516664,"594","1","52400","28540",,3283488394.35052,Jacksonville,"101"
22.7790432801822,554417.951637184,"595","0","6146","28542",,1137151211.30426,Camp Lejeune,"14"
16.6213357509822,81799.9494086723,"596","1","6618","28543",,101812905.851257,Tarawa Terrace,"11"
12.4843945068664,92182.0384683424,"597","1","5607","28544",,155759986.503357,Midway Park,"7"
2.49376558603491,101700.276162633,"598","0","4010","28545",,145247654.855835,Mccutcheon Field,"1"
18.6671285337644,429757.095409677,"599","1","51963","28546",,2766403023.01086,Jacksonville,"97"
22.3536198442457,125030.1108688,"600","0","13868","28547",,321351155.112183,Camp Lejeune,"31"
107.255520504732,402405.541085344,"601","3","14265","28551",,3578620059.57935,La Grange,"153"
,104037.967496467,"602",,"131","28552",Population <500 and Cases <5,211084218.553589,Lowland,
19.1570881226054,64625.7950525978,"603","0","522","28553",,44093630.395752,Marshallberg,"1"
25.521054870268,600372.548840717,"604","0","4702","28555",,3623337430.05573,Maysville,"12"
0,394317.853497314,"605","0","1150","28556",,1139666751.30212,Merritt,"0"
13.111315064901,291647.007459014,"606","0","15254","28557",,400526127.961975,Morehead City,"20"
45.2879762151697,1030041.14449326,"607","2","28926","28560",,3309199654.78784,New Bern,"131"
,2618.49962886206,"608",,"0","28561",Population <500 and Cases <5,195198.709350586,New Bern,
66.8262779867926,1071472.47820273,"609","4","38009","28562",,3853792240.20764,New Bern,"254"
27.7692070348658,612371.091717979,"610","1","22687","28570",,4050945831.7467,Newport,"63"
25.5020720433535,353024.47769856,"611","0","3137","28571",,1482289449.53186,Oriental,"8"
84.6527668913623,395176.694907307,"612","0","6379","28572",,3042675125.74115,Pink Hill,"54"
24.2424242424242,360117.83631843,"613","1","2475","28573",,3035889883.2348,Pollocksville,"6"
33.8944752005423,523654.71280993,"614","0","17702","28574",,3868294357.7301,Richlands,"60"
50.4201680672269,82049.6590834025,"615","0","595","28577",,131607264.267456,Sealevel,"3"
254.116978989211,304549.150963809,"616","3","7044","28578",,1837860745.29797,Seven Springs,"179"
87.719298245614,233023.142000653,"617","0","798","28579",,633080494.557556,Smyrna,"7"
136.314520821212,373362.024423985,"618","3","12031","28580",,3261656823.56982,Snow Hill,"164"
,703346.462367876,"619",,"224","28581",Population <500 and Cases <5,2404669972.88318,Stacy,
16.4473684210526,233745.537488707,"620","0","1824","28582",,566119411.242798,Stella,"3"
,3607.20989795631,"621",,"0","28583",Population <500 and Cases <5,596710.740722656,Stonewall,
21.6886134779241,630505.524420815,"622","0","12910","28584",,870417864.570801,Swansboro,"28"
59.9520383693046,616313.550954669,"623","2","4170","28585",,5857263271.9624,Trenton,"25"
59.3330960009493,393188.365406213,"624","0","8427","28586",,3798727344.79224,Vanceboro,"50"
,182903.197478108,"625",,"324","28587",Population <500 and Cases <5,250612018.426636,Vandemere,
51.975443486121,260797.112041444,"626","1","26551","28590",,1153236268.85608,Winterville,"138"
40.7830342577488,206007.39513627,"627","0","3678","28594",,161880563.377441,Emerald Isle,"15"
95.8915101909806,365850.750506082,"628","9","49848","28601",,1378207425.05768,Hickory,"478"
86.8088923057211,319569.803956005,"629","0","31218","28602",,1938678919.97003,Hickory,"271"
29.4619320824934,325836.980718489,"630","0","6449","28604",,1915326545.24634,Banner Elk,"19"
